“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
“Œ‹ž“s,’†–ì‹æ,25896,26065,1559,1559,1876,22,2535,23,619,11424,15,389,6406,0,0,0,0,12,9026
“Œ‹ž“s,™•À‹æ,37208,36764,3406,3406,3036,42,4522,42,1252,22981,31,725,10956,0,0,0,0,19,15581
“Œ‹ž“s,–L“‡‹æ,22375,20972,1301,1301,1776,20,1321,24,601,10360,17,429,7597,0,0,0,0,17,12129
“Œ‹ž“s,–k‹æ,22560,21177,2061,2061,2422,36,3716,36,913,14671,22,500,7124,0,0,0,0,15,9751
“Œ‹ž“s,rì‹æ,12388,11967,1016,1016,1527,14,926,24,559,9107,12,294,4352,0,0,0,0,4,2343
“Œ‹ž“s,”Â‹´‹æ,32272,31353,3222,3222,3169,33,4852,52,1332,24320,27,710,11605,0,0,0,0,12,10154
“Œ‹ž“s,—û”n‹æ,40033,39162,4808,4808,3882,43,7730,67,1850,34382,39,959,15598,0,0,0,0,14,8419
“Œ‹ž“s,‘«—§‹æ,32368,29742,5325,5325,3128,51,6609,68,1838,30276,36,948,14244,0,0,0,0,11,6824
“Œ‹ž“s,Š‹ü‹æ,22418,20262,3480,3480,2653,28,3725,49,1232,20459,27,653,9295,0,0,0,0,8,5011
“Œ‹ž“s,]ŒËì‹æ,29534,31912,4990,4990,3188,39,7178,70,1874,33199,35,952,15715,0,0,0,0,10,9273
“Œ‹ž“s,”ª‰¤ŽqŽs,22025,19184,18638,10803,2307,30,4794,69,1639,24970,46,1058,15143,1,87,849,365,18,13712
“Œ‹ž“s,—§ìŽs,10263,9436,2436,2433,796,12,2015,20,523,8690,9,244,3790,0,0,0,0,4,3793
“Œ‹ž“s,•‘ –ìŽs,9328,9421,1098,1098,757,12,1615,15,468,8079,11,273,4462,0,0,0,0,6,3827
“Œ‹ž“s,ŽO‘éŽs,10050,10579,1642,1641,832,17,2544,16,523,9825,9,279,4420,0,0,0,0,3,2831
“Œ‹ž“s,Â”~Žs,4256,3816,10331,3867,535,6,398,17,384,5466,11,256,3123,0,0,0,0,2,1376
“Œ‹ž“s,•{’†Žs,12446,12403,2943,2943,1055,18,3121,24,757,14275,12,378,6396,0,0,0,0,6,4981
“Œ‹ž“s,º“‡Žs,5228,4430,1734,1706,458,7,822,14,370,5861,7,186,2772,0,0,0,0,3,2023
“Œ‹ž“s,’²•zŽs,12916,12236,2158,2146,1018,13,2142,22,671,12341,12,397,6318,0,0,0,0,7,4334
“Œ‹ž“s,’¬“cŽs,17005,14777,7155,6376,1769,34,4889,44,1329,22153,24,778,12472,0,0,0,0,12,9097
“Œ‹ž“s,¬‹àˆäŽs,7262,7355,1130,1125,513,7,999,10,325,6643,9,239,3965,0,0,0,0,6,4077
“Œ‹ž“s,¬•½Žs,10436,8797,2051,2045,743,15,2978,21,611,10898,11,313,5070,0,0,0,0,6,5866
“Œ‹ž“s,“ú–ìŽs,8436,8081,2755,2655,861,13,1611,17,542,9373,8,267,4240,0,0,0,0,3,2808
“Œ‹ž“s,“Œ‘ºŽRŽs,6484,5598,1714,1677,630,10,1584,15,400,7109,11,268,4193,0,0,0,0,5,3037
“Œ‹ž“s,‘•ªŽ›Žs,7719,7059,1146,1143,544,4,928,11,352,6613,6,171,3065,0,0,0,0,2,2090
“Œ‹ž“s,‘—§Žs,4262,4310,815,812,408,9,847,11,301,4545,5,151,2367,0,0,0,0,4,2982
“Œ‹ž“s,•Ÿ¶Žs,2641,2479,1016,995,296,4,346,7,173,2263,3,88,1066,0,0,0,0,2,1358
“Œ‹ž“s,]Žs,4298,4294,639,638,359,3,792,6,209,3779,4,102,1417,0,0,0,0,1,956
“Œ‹ž“s,“Œ‘å˜aŽs,3095,3106,1342,1140,360,3,628,10,258,4328,5,127,2101,0,0,0,0,2,1667
“Œ‹ž“s,´£Žs,3309,3032,1023,1005,351,7,1305,10,254,3729,6,133,1835,0,0,0,0,2,884
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,4791,4342,1288,1272,480,7,1272,13,369,5867,9,203,2839,0,0,0,0,3,1619
“Œ‹ž“s,•‘ ‘ºŽRŽs,2434,2560,1532,1458,298,4,782,9,242,3804,5,139,2139,0,0,0,0,3,2873
“Œ‹ž“s,‘½–€Žs,6722,5536,2101,2065,655,8,1444,18,471,6969,11,271,4027,0,0,0,0,3,1599
“Œ‹ž“s,ˆîéŽs,4210,3856,1797,1539,351,7,1588,12,317,5370,7,163,2433,0,0,0,0,2,1168
“Œ‹ž“s,‰H‘ºŽs,2305,2302,990,983,293,7,564,7,168,2632,3,92,1408,0,0,0,0,1,661
“Œ‹ž“s,‚ ‚«‚é–ìŽs,2686,2386,7347,2950,358,6,692,11,254,4108,7,174,2330,0,0,0,0,3,2206
“Œ‹ž“s,¼“Œ‹žŽs,9956,9301,1575,1566,826,14,2553,18,546,10052,11,289,4723,0,0,0,0,5,3519
“Œ‹ž“s,•ä’¬,1105,1046,1685,1407,172,3,286,5,100,1490,2,52,749,0,0,0,0,1,538
“Œ‹ž“s,“ú‚Ìo’¬,619,470,2807,902,115,1,80,3,70,1029,2,42,502,0,0,0,0,0,0
“Œ‹ž“s,žwŒ´‘º,71,43,10541,790,36,0,0,1,15,63,1,16,25,0,0,0,0,0,0
“Œ‹ž“s,‰œ‘½–€’¬,152,152,22553,1386,78,0,0,2,30,147,1,17,57,0,0,0,0,0,0
“Œ‹ž“s,‘å“‡’¬,445,459,9076,4336,118,0,0,3,48,299,3,49,152,0,0,0,0,2,320
“Œ‹ž“s,—˜“‡‘º,36,46,412,136,24,0,0,1,10,22,1,13,9,0,0,0,0,0,0
“Œ‹ž“s,V“‡‘º,113,133,2754,896,81,0,0,2,27,103,2,32,48,0,0,0,0,1,34
“Œ‹ž“s,_’Ã“‡‘º,98,138,1858,442,52,0,0,1,16,124,1,15,44,0,0,0,0,1,55
“Œ‹ž“s,ŽO‘î‘º,151,173,5526,1397,66,0,0,1,19,99,1,15,40,0,0,0,0,1,23
“Œ‹ž“s,Œä‘ “‡‘º,24,28,2055,226,12,0,0,1,11,26,1,12,6,0,0,0,0,0,0
“Œ‹ž“s,”ªä’¬,391,383,7224,3263,132,0,0,3,44,312,3,46,155,0,0,0,0,1,162
“Œ‹ž“s,Âƒ–“‡‘º,32,33,596,235,17,0,0,1,9,11,1,14,3,0,0,0,0,0,0
“Œ‹ž“s,¬Š}Œ´‘º,327,325,10688,5549,112,0,0,2,27,167,2,27,87,0,0,0,0,1,48
_“ÞìŒ§,‰¡•lŽs,180575,173869,43801,40139,15506,239,34994,349,10642,179913,177,5705,90591,3,170,1740,729,92,79865
_“ÞìŒ§,ìèŽs,88425,86921,14296,13523,7004,79,15116,118,4137,75774,58,2118,33978,0,0,0,0,25,21899
_“ÞìŒ§,‘Š–ÍŒ´Žs,28916,26519,32891,14097,3320,46,6767,73,2064,34482,39,1178,17436,1,26,43,25,18,15387
_“ÞìŒ§,‰¡{‰êŽs,12572,13939,10081,7191,1936,31,3722,47,1161,16943,25,697,9101,0,0,0,0,12,10648
_“ÞìŒ§,•½’ËŽs,8354,6954,6782,6289,1174,22,2629,29,781,11938,17,453,6264,0,0,0,0,6,4984
_“ÞìŒ§,Š™‘qŽs,6914,6116,3966,2687,840,20,2171,19,530,9204,16,407,6303,0,0,0,0,10,7049
_“ÞìŒ§,“¡‘òŽs,18534,15607,6956,6395,1933,32,5421,38,1248,24571,25,769,13467,0,0,0,0,15,12578
_“ÞìŒ§,¬“cŒ´Žs,6189,5676,11360,7114,937,16,1221,26,580,8476,13,325,4460,0,0,0,0,7,5460
_“ÞìŒ§,Šƒ–èŽs,8997,7535,3570,3287,1060,14,2457,20,674,13016,14,402,6267,0,0,0,0,5,4621
_“ÞìŒ§,€ŽqŽs,2058,2000,1728,1097,293,5,403,6,165,2765,5,135,1992,0,0,0,0,4,2052
_“ÞìŒ§,ŽO‰YŽs,1084,1087,3205,2617,264,3,346,8,129,1389,3,74,802,0,0,0,0,1,531
_“ÞìŒ§,`–ìŽs,5086,4616,10376,4974,653,9,658,13,462,7553,9,292,4003,0,0,0,0,3,2473
_“ÞìŒ§,Œú–ØŽs,8246,7621,9384,6739,973,18,2529,24,698,10888,13,410,5677,0,0,0,0,6,4718
_“ÞìŒ§,‘å˜aŽs,11592,9730,2709,2537,886,16,2918,20,753,11924,10,403,5931,0,0,0,0,6,4512
_“ÞìŒ§,ˆÉ¨Œ´Žs,4177,3858,5556,3445,420,5,794,10,311,4656,4,154,2341,0,0,0,0,3,3134
_“ÞìŒ§,ŠC˜V–¼Žs,6841,4977,2659,2585,563,7,1673,13,404,7101,6,219,3376,0,0,0,0,3,2689
_“ÞìŒ§,ÀŠÔŽs,5464,5256,1757,1667,501,9,1622,11,352,6119,6,200,3050,0,0,0,0,3,2427
_“ÞìŒ§,“ì‘«•¿Žs,1281,1148,7712,2498,230,6,266,5,138,1942,3,80,1029,0,0,0,0,1,707
_“ÞìŒ§,ˆ»£Žs,3165,3014,2214,2058,416,9,1394,10,299,4585,5,159,2382,0,0,0,0,2,1853
_“ÞìŒ§,—tŽR’¬,1083,1053,1704,823,198,5,638,4,119,1845,2,57,823,0,0,0,0,0,0
_“ÞìŒ§,Š¦ì’¬,1832,1657,1334,1310,229,2,463,5,143,2604,3,85,1261,0,0,0,0,1,688
_“ÞìŒ§,‘åˆé’¬,1071,941,1718,1192,161,3,254,4,93,1569,4,79,827,0,0,0,0,1,824
_“ÞìŒ§,“ñ‹{’¬,829,810,908,734,131,5,552,3,80,1180,2,52,611,0,0,0,0,1,717
_“ÞìŒ§,’†ˆä’¬,213,207,1999,1347,67,0,0,2,30,344,1,24,235,0,0,0,0,0,0
_“ÞìŒ§,‘åˆä’¬,629,566,1438,1089,90,3,160,3,67,789,1,34,447,0,0,0,0,1,295
_“ÞìŒ§,¼“c’¬,358,424,3775,915,79,2,115,2,39,419,1,20,200,0,0,0,0,1,1318
_“ÞìŒ§,ŽR–k’¬,195,247,22461,2642,113,1,22,1,25,373,1,20,191,0,0,0,0,1,551
_“ÞìŒ§,ŠJ¬’¬,800,570,655,655,89,1,211,2,71,1160,1,34,510,0,0,0,0,1,393
_“ÞìŒ§,” ª’¬,753,900,9286,1663,211,1,3,5,60,322,2,31,227,0,0,0,0,1,95
_“ÞìŒ§,^’ß’¬,200,185,705,352,65,1,27,1,16,204,1,18,102,0,0,0,0,0,0
_“ÞìŒ§,“’‰ÍŒ´’¬,908,854,4097,1040,178,2,52,3,64,749,1,34,437,0,0,0,0,0,0
_“ÞìŒ§,ˆ¤ì’¬,1156,1121,3428,1942,225,3,216,6,138,1726,3,87,986,0,0,0,0,1,598
_“ÞìŒ§,´ì‘º,44,71,7124,765,50,1,29,2,20,114,2,21,73,0,0,0,0,0,0
VŠƒŒ§,VŠƒŽs,26530,27290,72628,67057,3665,29,1611,108,2430,37953,61,1466,19590,0,0,0,0,28,20166
VŠƒŒ§,’·‰ªŽs,5348,6060,89105,45384,1566,4,155,56,993,12848,29,601,6993,0,0,0,0,11,6630
VŠƒŒ§,ŽOðŽs,1739,1994,43197,15820,466,3,108,19,364,3842,8,179,1996,1,58,541,255,4,2234
VŠƒŒ§,”èŽs,1524,1988,44203,15426,560,5,301,20,329,3463,11,190,1722,0,0,0,0,5,2022
VŠƒŒ§,V”­“cŽs,2198,2422,53311,25382,640,1,25,15,364,4764,10,211,2279,0,0,0,0,6,3574
VŠƒŒ§,¬ç’JŽs,589,752,15519,9018,258,0,0,8,143,1510,5,99,925,0,0,0,0,2,1044
VŠƒŒ§,‰Á–ÎŽs,339,556,13372,3832,143,3,86,6,96,985,5,66,543,0,0,0,0,3,1387
VŠƒŒ§,\“ú’¬Žs,705,1103,59039,19131,368,1,33,17,245,2203,10,149,1072,0,0,0,0,4,1350
VŠƒŒ§,Œ©•Žs,731,839,7791,4998,216,2,127,8,158,1851,4,87,971,0,0,0,0,1,325
VŠƒŒ§,‘ºãŽs,805,1165,117417,24182,472,2,69,13,228,2257,7,126,1022,0,0,0,0,3,944
VŠƒŒ§,‰Žs,1662,1752,11095,10446,473,1,13,15,301,3628,5,144,1875,0,0,0,0,2,464
VŠƒŒ§,Ž…‹›ìŽs,707,817,74624,14031,292,3,141,14,185,1602,4,92,925,0,0,0,0,3,851
VŠƒŒ§,–­‚Žs,616,805,44563,12383,242,0,0,8,142,1305,3,71,676,0,0,0,0,1,430
VŠƒŒ§,ŒÜòŽs,613,857,35191,15309,340,1,14,9,163,1997,4,89,1080,0,0,0,0,2,722
VŠƒŒ§,ã‰zŽs,3755,4313,97389,43003,1363,7,563,48,775,9037,23,439,4662,0,0,0,0,11,4435
VŠƒŒ§,ˆ¢‰ê–ìŽs,626,719,19274,12093,260,2,67,8,149,1877,4,88,969,0,0,0,0,1,128
VŠƒŒ§,²“nŽs,1001,1194,85568,24236,564,2,32,22,255,2154,13,162,1047,0,0,0,0,4,889
VŠƒŒ§,‹›ÀŽs,517,735,94676,15823,310,2,33,9,144,1394,5,88,790,0,0,0,0,2,562
VŠƒŒ§,“ì‹›ÀŽs,1022,1327,58455,19392,428,0,0,16,255,2733,4,105,1387,0,0,0,0,4,1377
VŠƒŒ§,‘Ù“àŽs,579,688,26489,10647,257,0,0,5,98,1277,4,68,616,0,0,0,0,2,670
VŠƒŒ§,¹âÄ’¬,493,431,3758,3553,98,1,95,3,72,893,1,36,388,0,0,0,0,0,0
VŠƒŒ§,–í•F‘º,135,162,2517,1734,83,0,0,1,27,373,1,18,216,0,0,0,0,0,0
VŠƒŒ§,“cã’¬,187,248,3171,2037,95,1,52,2,36,453,1,25,245,0,0,0,0,0,0
VŠƒŒ§,ˆ¢‰ê’¬,131,226,95289,16848,186,0,0,3,43,247,2,30,179,0,0,0,0,1,50
VŠƒŒ§,o‰_è’¬,84,61,4438,1386,52,0,0,1,16,163,1,13,75,0,0,0,0,1,91
VŠƒŒ§,“’‘ò’¬,430,404,35729,6106,103,0,0,1,23,273,1,20,139,0,0,0,0,0,0
VŠƒŒ§,’Ã“ì’¬,146,219,17021,6386,104,0,0,3,41,370,1,16,119,0,0,0,0,0,0
VŠƒŒ§,Š ‰H‘º,108,106,2627,1526,71,0,0,1,19,238,1,12,96,0,0,0,0,0,0
VŠƒŒ§,ŠÖì‘º,78,126,29961,7709,85,0,0,1,21,192,1,14,93,0,0,0,0,0,0
VŠƒŒ§,ˆ¾“‡‰Y‘º,37,40,978,138,19,0,0,1,6,12,1,9,19,0,0,0,0,0,0
•xŽRŒ§,•xŽRŽs,9033,9108,124170,47110,2152,17,995,66,1425,19508,28,811,10676,0,0,0,0,19,11799
•xŽRŒ§,‚‰ªŽs,3541,3726,20958,14262,779,4,278,23,531,7039,11,303,3714,1,27,132,73,10,5265
•xŽRŒ§,‹›’ÃŽs,965,1069,20061,7681,245,1,22,5,119,1651,2,71,944,0,0,0,0,4,1227
•xŽRŒ§,•XŒ©Žs,505,745,23054,9568,253,1,171,9,150,1584,4,84,903,1,27,73,57,1,691
•xŽRŒ§,ŠŠìŽs,846,851,5462,4761,148,1,36,7,131,1605,2,60,821,0,0,0,0,1,581
•xŽRŒ§,••”Žs,946,1081,42631,21984,282,1,34,9,155,1928,2,70,1081,0,0,0,0,1,548
•xŽRŒ§,“v”gŽs,1301,1214,12703,9241,315,1,11,8,171,2388,4,106,1335,0,0,0,0,2,988
•xŽRŒ§,¬–î•”Žs,425,579,13407,7491,218,0,0,5,97,1208,4,67,611,0,0,0,0,3,770
•xŽRŒ§,“ì“vŽs,648,869,66864,15451,461,0,0,8,164,1991,7,115,1083,1,21,58,30,2,821
•xŽRŒ§,ŽË…Žs,1938,2006,10944,9756,473,4,194,16,354,4638,6,181,2538,0,0,0,0,3,1296
•xŽRŒ§,M‹´‘º,88,98,347,347,24,0,0,1,16,202,1,17,112,0,0,0,0,0,0
•xŽRŒ§,ãŽs’¬,305,419,23671,6645,126,0,0,7,87,756,1,31,436,0,0,0,0,1,433
•xŽRŒ§,—§ŽR’¬,492,512,30729,16161,159,0,0,6,100,1107,1,45,650,0,0,0,0,1,442
•xŽRŒ§,“ü‘P’¬,366,524,7125,6191,208,0,0,6,91,910,2,51,566,0,0,0,0,1,533
•xŽRŒ§,’©“ú’¬,137,249,22630,7576,138,0,0,2,36,364,1,24,220,0,0,0,0,0,0
ÎìŒ§,‹à‘òŽs,13620,14059,46881,19195,1714,26,2670,56,1413,23147,30,851,12496,0,0,0,0,20,16745
ÎìŒ§,Žµ”öŽs,1065,1417,31830,11441,363,0,0,10,171,2046,4,93,1151,0,0,0,0,5,1677
ÎìŒ§,¬¼Žs,2765,3011,37105,11193,359,7,454,22,422,5532,9,220,2827,1,20,118,67,7,4227
ÎìŒ§,—Ö“‡Žs,458,846,42635,9921,263,0,0,10,94,717,4,49,432,0,0,0,0,3,931
ÎìŒ§,ŽìFŽs,185,299,24720,6079,160,1,0,7,61,310,2,31,183,2,32,63,32,1,301
ÎìŒ§,‰Á‰êŽs,1112,1439,30587,9240,397,1,30,17,257,2761,6,129,1575,0,0,0,0,4,916
ÎìŒ§,‰HîŽs,436,551,8185,5276,127,0,0,6,83,790,2,39,430,0,0,0,0,3,813
ÎìŒ§,‚©‚Ù‚­Žs,1097,930,6444,4006,237,0,0,6,131,1928,3,73,880,0,0,0,0,0,0
ÎìŒ§,”’ŽRŽs,2695,2606,75492,19770,559,6,650,19,404,6134,10,229,3258,0,0,0,0,4,969
ÎìŒ§,”\”üŽs,1302,1269,8414,4853,388,0,0,8,188,2776,3,101,1509,0,0,0,0,1,326
ÎìŒ§,–ìXŽsŽs,3223,3215,1356,1356,274,2,171,5,187,3321,2,99,1582,0,0,0,0,1,776
ÎìŒ§,ì–k’¬,121,128,1464,1464,71,0,0,3,44,423,1,22,243,0,0,0,0,0,0
ÎìŒ§,’Ã”¦’¬,1024,990,11059,5425,178,1,67,9,164,2065,2,75,1091,0,0,0,0,1,321
ÎìŒ§,“à“å’¬,714,748,2033,1661,127,0,0,7,114,1412,2,48,721,0,0,0,0,1,153
ÎìŒ§,Žu‰ê’¬,275,404,24676,8553,212,0,0,2,48,672,2,37,389,0,0,0,0,1,97
ÎìŒ§,•ó’BŽu…’¬,182,287,11151,4160,105,0,0,5,65,432,1,22,287,0,0,0,0,1,125
ÎìŒ§,’†”\“o’¬,262,321,8945,3909,191,1,0,3,65,795,1,36,489,0,0,0,0,1,331
ÎìŒ§,ŒŠ…’¬,162,207,18321,4902,77,0,0,2,24,204,1,18,131,0,0,0,0,1,95
ÎìŒ§,”\“o’¬,222,356,27327,7063,198,0,0,5,64,458,4,48,276,0,0,0,0,1,171
•ŸˆäŒ§,•ŸˆäŽs,5796,6484,53642,21701,1426,22,374,53,954,12965,29,623,7239,1,38,400,319,13,10755
•ŸˆäŒ§,“Ö‰êŽs,1654,1911,25147,5344,443,4,153,13,227,3308,7,153,1811,0,0,0,0,4,1719
•ŸˆäŒ§,¬•lŽs,683,802,23311,4262,236,0,0,9,142,1473,2,64,729,0,0,0,0,2,1187
•ŸˆäŒ§,‘å–ìŽs,433,680,87243,12804,226,6,22,9,127,1378,5,78,731,0,0,0,0,2,696
•ŸˆäŒ§,ŸŽRŽs,316,425,25388,5322,148,1,13,10,118,1004,4,63,551,0,0,0,0,1,315
•ŸˆäŒ§,ŽI]Žs,1717,1771,8459,5311,307,4,94,12,263,3941,3,144,2072,0,0,0,0,1,814
•ŸˆäŒ§,‚ ‚í‚çŽs,566,703,11698,7051,228,0,0,10,113,1204,2,57,614,0,0,0,0,1,634
•ŸˆäŒ§,‰z‘OŽs,1652,1896,23070,8879,431,11,215,17,306,4061,8,190,2200,0,0,0,0,3,2195
•ŸˆäŒ§,âˆäŽs,1832,2015,20967,13606,593,12,47,19,350,4754,5,199,2577,0,0,0,0,3,1481
•ŸˆäŒ§,‰i•½Ž›’¬,489,451,9443,2578,160,3,57,7,92,862,3,53,480,0,0,0,0,0,0
•ŸˆäŒ§,’r“c’¬,44,75,19465,1755,48,0,0,1,11,67,1,12,47,0,0,0,0,0,0
•ŸˆäŒ§,“ì‰z‘O’¬,117,249,34369,3034,142,0,0,4,55,480,1,24,237,0,0,0,0,0,0
•ŸˆäŒ§,‰z‘O’¬,410,416,15315,3947,175,0,0,8,104,959,4,69,556,0,0,0,0,1,329
•ŸˆäŒ§,”ü•l’¬,228,285,15235,2562,133,0,0,3,39,365,1,24,205,0,0,0,0,0,0
•ŸˆäŒ§,‚•l’¬,240,336,7240,1911,143,0,0,5,55,464,2,32,245,0,0,0,0,0,0
•ŸˆäŒ§,‚¨‚¨‚¢’¬,163,288,21219,2558,124,0,0,4,55,450,2,30,232,0,0,0,0,0,0
•ŸˆäŒ§,Žá‹·’¬,251,335,17849,5111,156,0,0,9,105,709,2,45,416,0,0,0,0,1,410
ŽR—œŒ§,b•{Žs,6977,6624,21247,7647,926,24,1507,30,642,9040,18,401,5299,0,0,0,0,13,9100
ŽR—œŒ§,•xŽm‹g“cŽs,1398,1511,12174,1804,346,4,521,8,175,2158,5,104,1242,0,0,0,0,4,1789
ŽR—œŒ§,“s—¯Žs,997,1177,16163,2528,158,2,173,8,123,1285,3,64,693,0,0,0,0,1,473
ŽR—œŒ§,ŽR—œŽs,882,875,28980,5267,268,3,165,9,139,1551,3,73,816,0,0,0,0,2,1054
ŽR—œŒ§,‘åŒŽŽs,461,599,28025,3748,156,3,97,5,84,718,2,40,372,0,0,0,0,1,490
ŽR—œŒ§,”BèŽs,976,980,14369,5103,176,2,176,5,104,1176,2,54,694,0,0,0,0,2,1182
ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,2000,1739,26414,7084,407,2,222,16,298,3736,8,177,1990,0,0,0,0,2,999
ŽR—œŒ§,–k“mŽs,1479,1370,60248,14366,422,0,0,9,158,1843,9,126,1075,0,0,0,0,4,1349
ŽR—œŒ§,b”ãŽs,3157,2882,7195,4043,370,3,123,11,281,3991,6,148,1971,0,0,0,0,2,1079
ŽR—œŒ§,“JŽs,1787,2098,20192,8372,374,1,41,14,293,3193,5,131,1556,0,0,0,0,1,705
ŽR—œŒ§,ã–ìŒ´Žs,472,589,17057,3081,147,3,112,4,72,782,3,49,419,0,0,0,0,2,1313
ŽR—œŒ§,bBŽs,664,775,26411,5303,234,1,28,14,166,1289,5,78,724,0,0,0,0,1,254
ŽR—œŒ§,’†‰›Žs,1098,1184,3169,2617,184,0,0,7,122,1547,3,65,810,0,0,0,0,0,0
ŽR—œŒ§,ŽsìŽO‹½’¬,304,331,7518,2749,149,2,121,6,80,589,4,51,344,0,0,0,0,1,801
ŽR—œŒ§,‘ì’¬,45,50,36996,1758,42,0,0,2,14,26,1,11,23,0,0,0,0,0,0
ŽR—œŒ§,g‰„’¬,186,276,30198,5889,132,1,0,3,37,266,1,19,163,0,0,0,0,2,280
ŽR—œŒ§,“ì•”’¬,126,168,20087,2558,81,1,18,3,36,228,1,17,139,0,0,0,0,0,0
ŽR—œŒ§,•xŽmì’¬,389,404,11200,2005,135,2,87,3,56,590,2,39,363,0,0,0,0,0,0
ŽR—œŒ§,º˜a’¬,1196,1018,908,908,74,0,0,3,92,1373,1,42,589,0,0,0,0,1,709
ŽR—œŒ§,“¹Žu‘º,36,55,7968,496,28,0,0,1,14,54,1,10,30,0,0,0,0,0,0
ŽR—œŒ§,¼Œj’¬,99,124,1522,225,51,0,0,1,15,202,1,13,105,0,0,0,0,0,0
ŽR—œŒ§,”E–ì‘º,543,512,2505,990,86,1,81,1,38,592,1,21,279,0,0,0,0,0,0
ŽR—œŒ§,ŽR’†ŒÎ‘º,186,206,5305,1380,71,0,0,2,26,227,1,12,115,0,0,0,0,0,0
ŽR—œŒ§,–Â‘ò‘º,119,90,8958,1216,42,0,0,1,13,142,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,•xŽm‰ÍŒûŒÎ’¬,1152,1101,15840,3588,171,0,0,9,137,1504,4,71,728,0,0,0,0,1,493
ŽR—œŒ§,¬›‘º,27,41,5278,323,18,0,0,1,9,29,1,12,16,0,0,0,0,0,0
ŽR—œŒ§,’O”gŽR‘º,43,32,10130,262,22,0,0,1,8,10,1,6,9,0,0,0,0,0,0
’·–ìŒ§,’·–ìŽs,9712,10320,83481,31164,1763,22,2642,59,1149,18398,30,835,9978,0,0,0,0,19,9544
’·–ìŒ§,¼–{Žs,8873,8279,97847,23333,1397,15,1660,33,777,12431,25,554,6519,0,0,0,0,11,7638
’·–ìŒ§,ã“cŽs,3687,3930,55204,15586,986,13,907,25,516,7694,12,319,4053,0,0,0,0,6,4978
’·–ìŒ§,‰ª’JŽs,1255,1275,8510,2191,352,4,133,7,151,2077,4,109,1198,0,0,0,0,3,1493
’·–ìŒ§,”Ñ“cŽs,2136,2589,65866,11259,607,0,0,19,392,5056,9,230,2725,0,0,0,0,5,3240
’·–ìŒ§,z–KŽs,1632,1763,10917,2923,379,1,92,6,162,2330,5,119,1404,0,0,0,0,3,1868
’·–ìŒ§,{âŽs,1466,1367,14967,4738,301,4,201,11,177,2446,4,104,1290,0,0,0,0,3,1920
’·–ìŒ§,¬”Žs,1366,1227,9855,6464,241,4,508,6,137,1960,2,71,1049,0,0,0,0,2,928
’·–ìŒ§,ˆÉ“ßŽs,1857,1924,66793,14260,475,1,71,15,276,3370,6,184,1819,0,0,0,0,4,2061
’·–ìŒ§,‹îƒ–ªŽs,957,992,16586,4499,218,3,114,5,104,1579,2,66,905,0,0,0,0,2,969
’·–ìŒ§,’†–ìŽs,924,1105,11218,6558,345,1,100,7,145,2140,4,92,1107,0,0,0,0,2,1114
’·–ìŒ§,‘å’¬Žs,685,810,56515,15315,260,1,66,5,98,963,3,58,553,1,23,58,40,1,591
’·–ìŒ§,”ÑŽRŽs,486,558,20243,7804,169,1,48,7,102,808,2,48,458,0,0,0,0,1,571
’·–ìŒ§,Š–ìŽs,1722,1845,26659,7213,415,1,78,9,195,2893,4,110,1402,0,0,0,0,2,1140
’·–ìŒ§,‰–KŽs,2311,2209,28998,7160,410,3,190,8,195,3119,5,157,1667,1,22,55,41,3,1982
’·–ìŒ§,²‹vŽs,3204,2890,42351,15880,613,5,696,17,361,5107,8,236,2746,0,0,0,0,5,3564
’·–ìŒ§,ç‹ÈŽs,1538,1372,11979,4985,375,1,210,9,193,2817,5,135,1737,0,0,0,0,2,1149
’·–ìŒ§,“ŒŒäŽs,800,789,11237,5700,234,1,78,5,109,1504,2,67,788,0,0,0,0,1,334
’·–ìŒ§,ˆÀ“Ü–ìŽs,2942,2514,33178,13925,591,1,65,10,284,4762,7,196,2391,0,0,0,0,4,1480
’·–ìŒ§,¬ŠC’¬,95,126,11420,2168,56,0,0,1,13,151,1,15,111,0,0,0,0,1,157
’·–ìŒ§,ìã‘º,81,113,20961,3292,55,0,0,2,23,181,1,12,86,0,0,0,0,0,0
’·–ìŒ§,“ì–q‘º,96,101,13309,3004,48,0,0,2,26,121,1,15,80,0,0,0,0,0,0
